[ 2017-02-10T14:28:58+08:00 ] 127.0.0.1 /Admin/semesterPlan/showsemesterPlan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT a.*,b.*,c.profession,d.semester,a.id sourseid,b.id classid from sx_sourse as a,sx_class as b,sx_profession as c,sx_semester as d where a.profession_id=b.profession_id and a.profession_id=c.id and a.semester_id=d.id order by c.profession asc,b.class asc,d.semester asc [ RunTime:0.0020s ]
NOTIC: [8] Use of undefined constant data - assumed 'data' C:\phpStudy\WWW\thinkphp323\Application\Admin\Controller\SemesterPlanController.class.php 第 23 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-02-10T15:30:52+08:00 ] 127.0.0.1 /Admin/SemesterPlan/search_teacher.html?sourseidd=1&classidd=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sx_teacher` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sx_teacher`  [ RunTime:0.0000s ]

[ 2017-02-10T15:30:52+08:00 ] 127.0.0.1 /Admin/SemesterPlan/search_teacher.html?sourseidd=1&classidd=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sx_teacher` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sx_teacher`  [ RunTime:0.0000s ]

[ 2017-02-10T15:30:53+08:00 ] 127.0.0.1 /Admin/SemesterPlan/search_teacher.html?sourseidd=1&classidd=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sx_teacher` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sx_teacher`  [ RunTime:0.0000s ]

[ 2017-02-10T15:30:54+08:00 ] 127.0.0.1 /Admin/SemesterPlan/search_teacher.html?sourseidd=1&classidd=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sx_teacher` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sx_teacher`  [ RunTime:0.0000s ]

[ 2017-02-10T15:30:54+08:00 ] 127.0.0.1 /Admin/SemesterPlan/search_teacher.html?sourseidd=1&classidd=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sx_teacher` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sx_teacher`  [ RunTime:0.0000s ]

[ 2017-02-10T15:31:08+08:00 ] 127.0.0.1 /Admin/SemesterPlan/search_teacher.html?sourseidd=3&classidd=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sx_teacher` [ RunTime:0.0070s ]
SQL: SELECT * FROM `sx_teacher`  [ RunTime:0.0010s ]

[ 2017-02-10T15:34:48+08:00 ] 127.0.0.1 /Admin/semesterPlan/showSemesterPlan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT a.*,b.*,c.profession,d.semester,a.id sourseid,b.id classid from sx_sourse as a,sx_class as b,sx_profession as c,sx_semester as d where a.profession_id=b.profession_id and a.profession_id=c.id and a.semester_id=d.id order by c.profession asc,b.class asc,d.semester asc [ RunTime:0.0050s ]
NOTIC: [8] Use of undefined constant data - assumed 'data' C:\phpStudy\WWW\thinkphp323\Application\Admin\Controller\SemesterPlanController.class.php 第 23 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 29 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\dc5d368c55cea24d65ef8025f32c9764.php 第 28 行.
